IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,,,,,,,,,,,,,,
AIN_Y:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
AIN_KEY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2291,2324,2370,2282,2344,2263,2109,2213,2292,2216,2289,2233,2250,2190,,,,,,,,,,,,,,,,,,,,
2244,2344,2332,2383,2373,2360,2352,2113,2288,2293,2296,2311,2328,2298,2259,,,,,,,,,,,,,,,,,,,,
2293,2378,2406,2387,2374,2371,2360,2116,2299,2301,2305,2315,2334,2309,2285,,,,,,,,,,,,,,,,,,,,
2341,2429,2459,2439,2433,2432,2416,2144,2337,2341,2348,2355,2374,2354,2335,,,,,,,,,,,,,,,,,,,,
2378,2466,2489,2466,2460,2456,2448,2188,2391,2401,2399,2410,2423,2413,2387,,,,,,,,,,,,,,,,,,,,
2364,2446,2473,2445,2439,2435,2433,2181,2378,2387,2390,2401,2419,2410,2387,,,,,,,,,,,,,,,,,,,,
1895,1987,2024,2090,2132,2118,2113,2157,2007,1998,1995,1939,1877,1837,1837,,,,,,,,,,,,,,,,,,,,
1893,1985,2021,2086,2121,2105,2096,2171,2039,2034,2033,1977,1920,1874,1872,,,,,,,,,,,,,,,,,,,,
1938,2026,2062,2126,2160,2142,2131,2211,2085,2077,2075,2024,1974,1922,1922,,,,,,,,,,,,,,,,,,,,
1967,2057,2090,2161,2183,2167,2158,2229,2115,2108,2102,2053,2001,1949,1942,,,,,,,,,,,,,,,,,,,,
2017,2111,2148,2217,2236,2224,2213,2279,2165,2162,2158,2115,2060,2005,1992,,,,,,,,,,,,,,,,,,,,
2018,2113,2148,2211,2223,2211,2203,2240,2139,2135,2131,2099,2049,1998,1984,,,,,,,,,,,,,,,,,,,,
2085,2177,2217,2283,2295,2282,2272,2335,2237,2229,2224,2196,2142,2086,2066,,,,,,,,,,,,,,,,,,,,
2113,2208,2252,2312,2316,2301,2293,2316,2219,2217,2216,2196,2147,2089,2064,,,,,,,,,,,,,,,,,,,,
2147,2240,2288,2350,2351,2338,2329,2377,2285,2278,2275,2255,2200,2144,2118,,,,,,,,,,,,,,,,,,,,
2213,2299,2345,2403,2404,2390,2378,2383,2291,2293,2286,2275,2223,2165,2139,,,,,,,,,,,,,,,,,,,,
2269,2352,2404,2465,2456,2446,2437,2455,2365,2370,2368,2361,2305,2243,2216,,,,,,,,,,,,,,,,,,,,
2262,2335,2384,2437,2420,2419,2409,2440,2347,2351,2358,2357,2309,2255,2226,,,,,,,,,,,,,,,,,,,,
2365,2442,2501,2548,2535,2534,2528,2538,2453,2452,2458,2455,2413,2355,2324,,,,,,,,,,,,,,,,,,,,
2397,2468,2520,2563,2551,2545,2543,2553,2468,2469,2476,2481,2442,2387,2355,,,,,,,,,,,,,,,,,,,,
2448,2524,2574,2616,2600,2594,2594,2599,2509,2515,2521,2527,2491,2436,2407,,,,,,,,,,,,,,,,,,,,
2484,2557,2603,2639,2620,2615,2617,2596,2507,2514,2521,2527,2498,2449,2419,,,,,,,,,,,,,,,,,,,,
2580,2651,2701,2730,2715,2714,2707,2707,2617,2625,2628,2636,2615,2563,2530,,,,,,,,,,,,,,,,,,,,
2540,2606,2662,2679,2664,2653,2651,2682,2574,2586,2590,2594,2576,2532,2504,,,,,,,,,,,,,,,,,,,,
3032,3072,3080,3055,3058,3061,3064,2789,2970,2983,2996,3009,3013,3036,3032,,,,,,,,,,,,,,,,,,,,
3034,3061,3071,3045,3047,3049,3048,2793,2934,2949,2956,2967,2973,2995,3005,,,,,,,,,,,,,,,,,,,,
3120,3140,3144,3123,3120,3120,3121,2855,3013,3026,3035,3047,3052,3074,3096,,,,,,,,,,,,,,,,,,,,
3120,3134,3134,3110,3106,3104,3106,2875,3029,3041,3055,3064,3067,3085,3107,,,,,,,,,,,,,,,,,,,,
3225,3225,3221,3202,3196,3193,3196,2977,3127,3139,3146,3153,3159,3178,3209,,,,,,,,,,,,,,,,,,,,
2990,3047,3068,3041,3034,3026,3021,2763,2969,2983,2986,2995,3005,3003,2989,,,,,,,,,,,,,,,,,,,,
2946,3139,3160,3137,3130,3126,3120,2859,3045,3052,3060,3067,3077,3081,2918,,,,,,,,,,,,,,,,,,,,
2960,3106,3116,3087,3078,3074,3068,2818,2995,3005,3019,3022,3038,3045,2931,,,,,,,,,,,,,,,,,,,,
3034,3237,3247,3216,3204,3202,3198,2977,3098,3113,3124,3132,3149,3162,2992,,,,,,,,,,,,,,,,,,,,
3132,3274,3277,3245,3232,3222,3222,2946,3147,3156,3168,3176,3193,3209,3100,,,,,,,,,,,,,,,,,,,,
3252,3382,3382,3348,3332,3329,3329,3036,3254,3260,3273,3291,3309,3329,3215,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,890,903,921,887,911,880,820,860,891,861,890,868,875,851,,,,,,,,,,,,,,,,,,,,
873,911,907,926,922,917,915,822,889,892,893,898,905,893,878,,,,,,,,,,,,,,,,,,,,
892,925,935,928,923,922,917,823,894,894,896,900,907,898,888,,,,,,,,,,,,,,,,,,,,
910,944,956,948,946,945,939,833,908,910,913,916,923,915,908,,,,,,,,,,,,,,,,,,,,
925,959,968,959,957,955,952,851,930,934,932,937,942,938,928,,,,,,,,,,,,,,,,,,,,
919,951,962,950,948,946,946,848,925,928,929,934,940,937,928,,,,,,,,,,,,,,,,,,,,
736,772,787,813,829,823,822,838,780,777,776,754,730,714,714,,,,,,,,,,,,,,,,,,,,
736,772,786,811,824,818,815,844,792,791,790,768,747,729,728,,,,,,,,,,,,,,,,,,,,
753,787,801,827,840,833,828,860,810,808,806,787,767,747,747,,,,,,,,,,,,,,,,,,,,
764,800,813,840,848,842,839,866,822,819,817,798,778,758,755,,,,,,,,,,,,,,,,,,,,
784,820,835,862,869,865,860,886,842,841,839,822,801,780,775,,,,,,,,,,,,,,,,,,,,
785,822,835,860,864,860,856,871,832,830,828,816,796,777,771,,,,,,,,,,,,,,,,,,,,
810,846,862,888,892,887,883,908,870,866,865,854,833,811,803,,,,,,,,,,,,,,,,,,,,
822,859,875,899,901,894,892,901,862,862,861,854,834,812,803,,,,,,,,,,,,,,,,,,,,
834,871,889,913,914,909,906,924,888,885,884,876,855,833,823,,,,,,,,,,,,,,,,,,,,
860,894,912,934,935,929,925,926,890,892,889,884,864,842,832,,,,,,,,,,,,,,,,,,,,
882,915,935,958,955,951,948,954,920,921,921,918,896,872,861,,,,,,,,,,,,,,,,,,,,
879,908,927,948,941,940,936,949,912,914,917,916,898,876,865,,,,,,,,,,,,,,,,,,,,
920,949,972,991,986,985,983,987,954,953,955,954,938,916,903,,,,,,,,,,,,,,,,,,,,
932,959,980,996,992,990,988,992,959,960,963,964,949,928,916,,,,,,,,,,,,,,,,,,,,
952,981,1001,1017,1011,1009,1009,1010,976,978,980,982,968,947,936,,,,,,,,,,,,,,,,,,,,
966,994,1012,1026,1019,1016,1018,1009,974,977,980,982,971,952,940,,,,,,,,,,,,,,,,,,,,
1003,1030,1050,1061,1056,1055,1052,1052,1018,1020,1022,1025,1016,996,983,,,,,,,,,,,,,,,,,,,,
987,1013,1035,1042,1036,1032,1030,1043,1001,1005,1007,1009,1001,985,973,,,,,,,,,,,,,,,,,,,,
1179,1195,1197,1188,1189,1190,1191,1084,1155,1160,1165,1170,1172,1181,1179,,,,,,,,,,,,,,,,,,,,
1179,1190,1194,1184,1184,1186,1185,1086,1141,1146,1149,1154,1156,1164,1168,,,,,,,,,,,,,,,,,,,,
1213,1221,1223,1214,1213,1213,1214,1110,1172,1177,1180,1184,1187,1195,1204,,,,,,,,,,,,,,,,,,,,
1213,1219,1219,1209,1207,1207,1207,1118,1178,1182,1188,1191,1192,1200,1208,,,,,,,,,,,,,,,,,,,,
1254,1254,1252,1245,1243,1242,1243,1158,1216,1220,1223,1226,1228,1235,1248,,,,,,,,,,,,,,,,,,,,
1163,1184,1193,1182,1179,1177,1174,1074,1154,1160,1161,1164,1168,1168,1162,,,,,,,,,,,,,,,,,,,,
1145,1220,1229,1220,1217,1215,1213,1112,1184,1187,1190,1192,1196,1198,1135,,,,,,,,,,,,,,,,,,,,
1151,1207,1211,1200,1197,1195,1193,1095,1164,1168,1174,1175,1181,1184,1140,,,,,,,,,,,,,,,,,,,,
1179,1258,1262,1251,1246,1245,1243,1158,1205,1210,1215,1218,1224,1229,1163,,,,,,,,,,,,,,,,,,,,
1218,1273,1274,1262,1257,1253,1253,1145,1224,1227,1232,1235,1242,1248,1205,,,,,,,,,,,,,,,,,,,,
1265,1315,1315,1302,1295,1294,1294,1181,1265,1267,1272,1280,1286,1294,1250,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1128,1071,1090,1139,1142,1094,1101,1106,1100,1118,1117,1106,1127,1107,,,,,,,,,,,,,,,,,,,,
1141,1101,1138,1097,1114,1129,1097,1127,1099,1124,1114,1117,1127,1129,1142,,,,,,,,,,,,,,,,,,,,
1106,1122,1114,1131,1097,1124,1113,1113,1111,1125,1131,1115,1103,1092,1100,,,,,,,,,,,,,,,,,,,,
1099,1113,1131,1104,1121,1135,1107,1114,1099,1124,1139,1120,1090,1106,1115,,,,,,,,,,,,,,,,,,,,
1093,1087,1159,1072,1106,1152,1078,1125,1103,1113,1128,1121,1118,1113,1124,,,,,,,,,,,,,,,,,,,,
